Order number,Customer,Device Model,Date,Total
ORD-20250301-3329,Newbridge Overwatch Services,LocoTrack HGD4,2025-03-01,2928.91
ORD-20250301-5469,Naas Supply Chain Systems,LocoTrack HFR4,2025-03-01,2276.35
ORD-20250301-6950,Cobra Tech,LocoCard E1BL,2025-03-01,2809.84
ORD-20250302-2759,Newbridge Overwatch Services,LocoCard E1BL,2025-03-02,2470.59
ORD-20250302-9620,Cobra Tech,LocoCard E1BL,2025-03-02,3695.31
ORD-20250302-3584,DAS,LocoTrack HGD4,2025-03-02,1424.92
ORD-20250302-8533,Emerald Logistics,LocoCard E1BL,2025-03-02,1021.21
ORD-20250302-3062,Cobra Tech,LocoTrack HFR4,2025-03-02,1985.41
ORD-20250303-3087,Emerald Logistics,LocoTrack HFR4,2025-03-03,1762.13
ORD-20250303-9532,Cobra Tech,LocoCard E1BL,2025-03-03,4275.49
ORD-20250303-8890,DAS,LocoTrack HFR4,2025-03-03,2254.86
ORD-20250303-1890,Cobra Tech,LocoTrack HFR4,2025-03-03,4385.11
ORD-20250304-4258,Cobra Tech,LocoCard E1BL,2025-03-04,4556.24
ORD-20250304-7249,Cobra Tech,LocoCard E1BL,2025-03-04,3986.42
ORD-20250304-3104,DAS,LocoTrack HGD4,2025-03-04,1088.13
ORD-20250305-5340,DAS,LocoTrack HFR4,2025-03-05,3380.39
ORD-20250305-6668,Emerald Logistics,LocoTrack HGD4,2025-03-05,3120.13
ORD-20250305-7652,DAS,LocoTrack HGD4,2025-03-05,1755.23
ORD-20250306-9838,DAS,LocoTrack HFR4,2025-03-06,3866.12
ORD-20250306-3413,Naas Supply Chain Systems,LocoTrack HFR4,2025-03-06,4028.38
ORD-20250306-7764,Naas Supply Chain Systems,LocoTrack HFR4,2025-03-06,2566.34
ORD-20250307-8169,Super QuickSite,LocoTrack HFR4,2025-03-07,2352.64
ORD-20250307-3244,DAS,LocoCard E1BL,2025-03-07,4977.64
ORD-20250308-6080,Newbridge Overwatch Services,LocoTrack HFR4,2025-03-08,3264.82
ORD-20250308-1944,Newbridge Overwatch Services,LocoTrack HGD4,2025-03-08,3836.21
ORD-20250308-4889,Super QuickSite,LocoCard E1BL,2025-03-08,4541.5
ORD-20250308-9232,Super QuickSite,LocoTrack HGD4,2025-03-08,3507.56
ORD-20250308-4300,Super QuickSite,LocoTrack HFR4,2025-03-08,4580.77
ORD-20250309-4768,Emerald Logistics,LocoCard E1BL,2025-03-09,3484.2
ORD-20250309-4939,Cobra Tech,LocoTrack HGD4,2025-03-09,1189.82
ORD-20250309-7626,Emerald Logistics,LocoCard E1BL,2025-03-09,2783.98
ORD-20250310-2172,Emerald Logistics,LocoTrack HGD4,2025-03-10,2626.58
ORD-20250310-9696,Emerald Logistics,LocoTrack HFR4,2025-03-10,1049.26
ORD-20250310-8480,Newbridge Overwatch Services,LocoTrack HFR4,2025-03-10,4546.39
ORD-20250310-6976,Emerald Logistics,LocoCard E1BL,2025-03-10,3998.05
ORD-20250310-4070,Naas Supply Chain Systems,LocoTrack HFR4,2025-03-10,1507.92
